<<<<<<< HEAD
id,name,description,is_active,deadline,status,skill_assessment_before,skill_assessment_after,date_added,employee,supervisor
29,Ðàçâèòèå òåõíîëîãèè âèðòóàëüíîé ðåàëüíîñòè,Âíåäðåíèå òåõíîëîãèé âèðòóàëüíîé ðåàëüíîñòè äëÿ ñîçäàíèÿ óíèêàëüíûõ ïîëüçîâàòåëüñêèõ èíòåðôåéñîâ.,True,2024-08-22,canceled,3,5,2023-01-12,31,1
30,Ðàçâèòèå òåõíîëîãèè äîïîëíåííîé ðåàëüíîñòè,Èññëåäîâàíèå è ïðèìåíåíèå òåõíîëîãèé äîïîëíåííîé ðåàëüíîñòè â ðàçëè÷íûõ îáëàñòÿõ.,True,2024-06-06,not_done,3,5,2023-11-10,32,2
31,Âíåäðåíèå íîâûõ òåõíîëîãèé,Âíåäðåíèå èííîâàöèîííûõ òåõíîëîãèé äëÿ ïîâûøåíèÿ ýôôåêòèâíîñòè.,True,2024-11-20,in_progress,3,4,2023-11-19,33,1
32,Âíåäðåíèå ÈÈ â áèçíåñ,Ðàçðàáîòêà è âíåäðåíèå ñèñòåì èñêóññòâåííîãî èíòåëëåêòà äëÿ îïòèìèçàöèè áèçíåñ-ïðîöåññîâ.,False,2024-05-17,not_done,1,4,2023-12-03,34,2
33,Ðàçâèòèå êèáåðáåçîïàñíîñòè,Óñèëåíèå ìåð áåçîïàñíîñòè äëÿ çàùèòû îò êèáåðóãðîç è ñîâåðøåíñòâîâàíèå èíôðàñòðóêòóðû èíôîðìàöèîííîé áåçîïàñíîñòè.,False,2024-02-18,in_progress,2,4,2023-01-03,35,1
34,Îáó÷åíèå ïåðñîíàëà â îáëàñòè IT,Ïðîâåäåíèå îáó÷àþùèõ ïðîãðàìì è òðåíèíãîâ äëÿ ïîâûøåíèÿ êâàëèôèêàöèè ñîòðóäíèêîâ â ñôåðå èíôîðìàöèîííûõ òåõíîëîãèé.,True,2024-03-24,completed,2,5,2023-05-29,36,2
35,Èíòåãðàöèÿ áëîê÷åéí òåõíîëîãèé,Âíåäðåíèå òåõíîëîãèè áëîê÷åéí äëÿ óëó÷øåíèÿ ïðîçðà÷íîñòè è áåçîïàñíîñòè òðàíçàêöèé è çàïèñåé.,True,2024-02-28,completed,1,5,2022-12-15,37,2
36,Ðàçðàáîòêà ìîáèëüíûõ ïðèëîæåíèé,Ñîçäàíèå è îïòèìèçàöèÿ ìîáèëüíûõ ïðèëîæåíèé äëÿ óëó÷øåíèÿ âçàèìîäåéñòâèÿ ñ êëèåíòàìè è ðàñøèðåíèÿ àóäèòîðèè.,True,2024-02-22,canceled,2,4,2023-12-13,38,2
37,Îïòèìèçàöèÿ îáëà÷íûõ ñåðâèñîâ,Ìîäåðíèçàöèÿ è îïòèìèçàöèÿ îáëà÷íûõ âû÷èñëåíèé äëÿ ïîâûøåíèÿ ïðîèçâîäèòåëüíîñòè è ýôôåêòèâíîñòè õðàíåíèÿ äàííûõ.,False,2024-09-21,completed,2,4,2023-02-09,39,2
38,Èññëåäîâàíèå êâàíòîâûõ òåõíîëîãèé,Ïðîâåäåíèå èññëåäîâàíèé â îáëàñòè êâàíòîâûõ âû÷èñëåíèé äëÿ ðàçðàáîòêè íîâûõ ìåòîäîâ îáðàáîòêè èíôîðìàöèè.,False,2024-11-20,completed,2,4,2023-03-10,40,2
=======
id,name,description,is_active,deadline,status,skill_assessment_before,skill_assessment_after,date_added,employee_id,supervisor_id
1,Ð’Ð½ÐµÐ´Ñ€ÐµÐ½Ð¸Ðµ Ð½Ð¾Ð²Ñ‹Ñ… Ñ‚ÐµÑ…Ð½Ð¾Ð»Ð¾Ð³Ð¸Ð¹,Ð’Ð½ÐµÐ´Ñ€ÐµÐ½Ð¸Ðµ Ð¸Ð½Ð½Ð¾Ð²Ð°Ñ†Ð¸Ð¾Ð½Ð½Ñ‹Ñ… Ñ‚ÐµÑ…Ð½Ð¾Ð»Ð¾Ð³Ð¸Ð¹ Ð´Ð»Ñ Ð¿Ð¾Ð²Ñ‹ÑˆÐµÐ½Ð¸Ñ ÑÑ„Ñ„ÐµÐºÑ‚Ð¸Ð²Ð½Ð¾ÑÑ‚Ð¸.,True,2024-02-28,not_done,2,4,2023-11-18,3,1
2,Ð Ð°Ð·Ð²Ð¸Ñ‚Ð¸Ðµ Ð¿Ñ€Ð¾Ð³Ñ€Ð°Ð¼Ð¼Ð½Ð¾Ð³Ð¾ Ð¾Ð±ÐµÑÐ¿ÐµÑ‡ÐµÐ½Ð¸Ñ,Ð£Ð»ÑƒÑ‡ÑˆÐµÐ½Ð¸Ðµ Ð¸ Ñ€Ð°ÑÑˆÐ¸Ñ€ÐµÐ½Ð¸Ðµ Ñ„ÑƒÐ½ÐºÑ†Ð¸Ð¾Ð½Ð°Ð»Ð° ÑÑƒÑ‰ÐµÑÑ‚Ð²ÑƒÑŽÑ‰ÐµÐ³Ð¾ Ð¿Ñ€Ð¾Ð³Ñ€Ð°Ð¼Ð¼Ð½Ð¾Ð³Ð¾ Ð¾Ð±ÐµÑÐ¿ÐµÑ‡ÐµÐ½Ð¸Ñ.,False,2024-02-28,completed,2,5,2023-01-02,4,1
3,ÐžÐ±ÑƒÑ‡ÐµÐ½Ð¸Ðµ Ð¿ÐµÑ€ÑÐ¾Ð½Ð°Ð»Ð° Ð½Ð¾Ð²Ñ‹Ð¼ Ð½Ð°Ð²Ñ‹ÐºÐ°Ð¼,ÐŸÑ€Ð¾Ð²ÐµÐ´ÐµÐ½Ð¸Ðµ Ð¾Ð±ÑƒÑ‡Ð°ÑŽÑ‰Ð¸Ñ… ÐºÑƒÑ€ÑÐ¾Ð² Ð´Ð»Ñ ÑÐ¾Ñ‚Ñ€ÑƒÐ´Ð½Ð¸ÐºÐ¾Ð² Ð¿Ð¾ Ð°ÐºÑ‚ÑƒÐ°Ð»ÑŒÐ½Ñ‹Ð¼ IT-Ð½Ð°Ð²Ñ‹ÐºÐ°Ð¼.,False,2024-02-28,in_progress,3,5,2023-10-31,5,2
4,ÐžÐ¿Ñ‚Ð¸Ð¼Ð¸Ð·Ð°Ñ†Ð¸Ñ Ð¸Ð½Ñ„Ñ€Ð°ÑÑ‚Ñ€ÑƒÐºÑ‚ÑƒÑ€Ñ‹,ÐŸÐ¾Ð²Ñ‹ÑˆÐµÐ½Ð¸Ðµ Ð¿Ñ€Ð¾Ð¸Ð·Ð²Ð¾Ð´Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾ÑÑ‚Ð¸ Ð¸ Ð½Ð°Ð´ÐµÐ¶Ð½Ð¾ÑÑ‚Ð¸ Ð¸Ð½Ñ„Ñ€Ð°ÑÑ‚Ñ€ÑƒÐºÑ‚ÑƒÑ€Ñ‹ IT-ÑÐ¸ÑÑ‚ÐµÐ¼.,True,2024-02-07,not_done,1,5,2023-12-29,6,1
5,Ð Ð°Ð·Ð²Ð¸Ñ‚Ð¸Ðµ ÑÐ¸ÑÑ‚ÐµÐ¼ Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ð¾ÑÑ‚Ð¸,Ð’Ð½ÐµÐ´Ñ€ÐµÐ½Ð¸Ðµ ÑÐ¾Ð²Ñ€ÐµÐ¼ÐµÐ½Ð½Ñ‹Ñ… ÑÐ¸ÑÑ‚ÐµÐ¼ Ð·Ð°Ñ‰Ð¸Ñ‚Ñ‹ Ð¸Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸Ð¸ Ð¸ ÐºÐ¸Ð±ÐµÑ€Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ð¾ÑÑ‚Ð¸.,True,2024-11-03,canceled,2,5,2023-12-07,7,2
6,Ð¡Ð¾Ð·Ð´Ð°Ð½Ð¸Ðµ Ð¸ ÑƒÐ»ÑƒÑ‡ÑˆÐµÐ½Ð¸Ðµ Ð²ÐµÐ±-Ð¿Ñ€Ð¾Ð´ÑƒÐºÑ‚Ð¾Ð²,Ð Ð°Ð·Ñ€Ð°Ð±Ð¾Ñ‚ÐºÐ° Ð¸ ÑƒÐ»ÑƒÑ‡ÑˆÐµÐ½Ð¸Ðµ Ð²ÐµÐ±-Ð¿Ñ€Ð¸Ð»Ð¾Ð¶ÐµÐ½Ð¸Ð¹ Ð¸ Ð¸Ð½Ñ‚ÐµÑ€Ñ„ÐµÐ¹ÑÐ¾Ð² Ð´Ð»Ñ ÐºÐ»Ð¸ÐµÐ½Ñ‚Ð¾Ð².,True,2024-02-03,in_progress,3,4,2023-01-19,8,2
7,ÐœÐ¸Ð³Ñ€Ð°Ñ†Ð¸Ñ Ð² Ð¾Ð±Ð»Ð°ÐºÐ¾,ÐŸÐµÑ€ÐµÑ…Ð¾Ð´ Ðº Ð¾Ð±Ð»Ð°Ñ‡Ð½Ñ‹Ð¼ Ñ‚ÐµÑ…Ð½Ð¾Ð»Ð¾Ð³Ð¸ÑÐ¼ Ð´Ð»Ñ Ð¾Ð¿Ñ‚Ð¸Ð¼Ð¸Ð·Ð°Ñ†Ð¸Ð¸ Ð¸ ÑÐ½Ð¸Ð¶ÐµÐ½Ð¸Ñ Ð·Ð°Ñ‚Ñ€Ð°Ñ‚.,False,2024-11-30,completed,1,5,2023-04-09,9,2
8,Ð Ð°Ð·Ñ€Ð°Ð±Ð¾Ñ‚ÐºÐ° Ð¼Ð¾Ð±Ð¸Ð»ÑŒÐ½Ñ‹Ñ… Ð¿Ñ€Ð¸Ð»Ð¾Ð¶ÐµÐ½Ð¸Ð¹,Ð¡Ð¾Ð·Ð´Ð°Ð½Ð¸Ðµ Ð¸Ð½Ð½Ð¾Ð²Ð°Ñ†Ð¸Ð¾Ð½Ð½Ñ‹Ñ… Ð¼Ð¾Ð±Ð¸Ð»ÑŒÐ½Ñ‹Ñ… Ð¿Ñ€Ð¸Ð»Ð¾Ð¶ÐµÐ½Ð¸Ð¹ Ð´Ð»Ñ ÑƒÐ»ÑƒÑ‡ÑˆÐµÐ½Ð¸Ñ Ð´Ð¾ÑÑ‚ÑƒÐ¿Ð°.,False,2024-07-30,not_done,1,5,2023-04-12,10,1
9,ÐÐ½Ð°Ð»Ð¸Ð· Ð´Ð°Ð½Ð½Ñ‹Ñ… Ð¸ Ð±Ð¸Ð·Ð½ÐµÑ-Ð¸Ð½Ñ‚ÐµÐ»Ð»ÐµÐºÑ‚,Ð’Ð½ÐµÐ´Ñ€ÐµÐ½Ð¸Ðµ ÑÐ¸ÑÑ‚ÐµÐ¼ Ð°Ð½Ð°Ð»Ð¸Ð·Ð° Ð´Ð°Ð½Ð½Ñ‹Ñ… Ð´Ð»Ñ Ð¿Ñ€Ð¸Ð½ÑÑ‚Ð¸Ñ Ð±Ð¾Ð»ÐµÐµ Ð¾Ð±Ð¾ÑÐ½Ð¾Ð²Ð°Ð½Ð½Ñ‹Ñ… Ñ€ÐµÑˆÐµÐ½Ð¸Ð¹.,True,2024-10-06,completed,1,5,2023-05-09,11,2
10,Ð Ð°Ð·Ð²Ð¸Ñ‚Ð¸Ðµ ÑÐµÑ‚ÐµÐ²Ð¾Ð¹ Ð¸Ð½Ñ„Ñ€Ð°ÑÑ‚Ñ€ÑƒÐºÑ‚ÑƒÑ€Ñ‹,Ð£Ð»ÑƒÑ‡ÑˆÐµÐ½Ð¸Ðµ ÑÐµÑ‚ÐµÐ²Ð¾Ð¹ Ð¸Ð½Ñ„Ñ€Ð°ÑÑ‚Ñ€ÑƒÐºÑ‚ÑƒÑ€Ñ‹ Ð´Ð»Ñ Ð¾Ð±ÐµÑÐ¿ÐµÑ‡ÐµÐ½Ð¸Ñ ÑÑ‚Ð°Ð±Ð¸Ð»ÑŒÐ½Ð¾Ð¹ ÑÐ²ÑÐ·Ð¸.,True,2024-06-23,canceled,3,4,2022-12-12,12,1
11,Ð¦Ð¸Ñ„Ñ€Ð¾Ð²Ð¸Ð·Ð°Ñ†Ð¸Ñ Ð±Ð¸Ð·Ð½ÐµÑ-Ð¿Ñ€Ð¾Ñ†ÐµÑÑÐ¾Ð²,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚Ð¸Ð·Ð°Ñ†Ð¸Ñ Ð¸ Ð¾Ð¿Ñ‚Ð¸Ð¼Ð¸Ð·Ð°Ñ†Ð¸Ñ Ð±Ð¸Ð·Ð½ÐµÑ-Ð¿Ñ€Ð¾Ñ†ÐµÑÑÐ¾Ð² Ñ Ð¸ÑÐ¿Ð¾Ð»ÑŒÐ·Ð¾Ð²Ð°Ð½Ð¸ÐµÐ¼ IT-Ñ€ÐµÑˆÐµÐ½Ð¸Ð¹.,True,2024-02-09,canceled,2,4,2023-01-21,13,1
12,Ð Ð°Ð·Ñ€Ð°Ð±Ð¾Ñ‚ÐºÐ° Ð¸ Ð²Ð½ÐµÐ´Ñ€ÐµÐ½Ð¸Ðµ CRM-ÑÐ¸ÑÑ‚ÐµÐ¼,Ð’Ð½ÐµÐ´Ñ€ÐµÐ½Ð¸Ðµ ÑÐ¸ÑÑ‚ÐµÐ¼ ÑƒÐ¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð¸Ñ Ð²Ð·Ð°Ð¸Ð¼Ð¾Ð¾Ñ‚Ð½Ð¾ÑˆÐµÐ½Ð¸ÑÐ¼Ð¸ Ñ ÐºÐ»Ð¸ÐµÐ½Ñ‚Ð°Ð¼Ð¸ Ð´Ð»Ñ ÑƒÐ»ÑƒÑ‡ÑˆÐµÐ½Ð¸Ñ Ð¾Ð±ÑÐ»ÑƒÐ¶Ð¸Ð²Ð°Ð½Ð¸Ñ.,False,2024-09-14,canceled,3,5,2023-03-22,14,2
13,Ð Ð°Ð·Ñ€Ð°Ð±Ð¾Ñ‚ÐºÐ° Ð¸ Ð¾Ð±Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ðµ ERP-ÑÐ¸ÑÑ‚ÐµÐ¼,Ð Ð°Ð·Ñ€Ð°Ð±Ð¾Ñ‚ÐºÐ° Ð¸ Ð¾Ð±Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ðµ ÑÐ¸ÑÑ‚ÐµÐ¼ Ð¿Ð»Ð°Ð½Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð¸Ñ Ñ€ÐµÑÑƒÑ€ÑÐ¾Ð² Ð¿Ñ€ÐµÐ´Ð¿Ñ€Ð¸ÑÑ‚Ð¸Ñ.,False,2024-05-04,in_progress,3,5,2023-03-11,15,1
14,Ð Ð°Ð·Ð²Ð¸Ñ‚Ð¸Ðµ Ð¸ÑÐºÑƒÑÑÑ‚Ð²ÐµÐ½Ð½Ð¾Ð³Ð¾ Ð¸Ð½Ñ‚ÐµÐ»Ð»ÐµÐºÑ‚Ð°,Ð˜ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ Ð²Ð½ÐµÐ´Ñ€ÐµÐ½Ð¸Ðµ Ð¸ÑÐºÑƒÑÑÑ‚Ð²ÐµÐ½Ð½Ð¾Ð³Ð¾ Ð¸Ð½Ñ‚ÐµÐ»Ð»ÐµÐºÑ‚Ð° Ð´Ð»Ñ Ð¾Ð¿Ñ‚Ð¸Ð¼Ð¸Ð·Ð°Ñ†Ð¸Ð¸ Ð¿Ñ€Ð¾Ñ†ÐµÑÑÐ¾Ð².,True,2024-07-22,completed,3,4,2023-01-27,16,2
15,Ð Ð°Ð·Ð²Ð¸Ñ‚Ð¸Ðµ Ð±Ð»Ð¾ÐºÑ‡ÐµÐ¹Ð½-Ñ‚ÐµÑ…Ð½Ð¾Ð»Ð¾Ð³Ð¸Ð¹,Ð˜ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ðµ Ð¸ Ð²Ð½ÐµÐ´Ñ€ÐµÐ½Ð¸Ðµ Ð±Ð»Ð¾ÐºÑ‡ÐµÐ¹Ð½-Ñ‚ÐµÑ…Ð½Ð¾Ð»Ð¾Ð³Ð¸Ð¹ Ð´Ð»Ñ Ð¿Ð¾Ð²Ñ‹ÑˆÐµÐ½Ð¸Ñ Ð¿Ñ€Ð¾Ð·Ñ€Ð°Ñ‡Ð½Ð¾ÑÑ‚Ð¸.,True,2024-04-12,not_done,3,5,2023-06-27,17,1
16,Ð£Ð»ÑƒÑ‡ÑˆÐµÐ½Ð¸Ðµ ÐºÐ°Ñ‡ÐµÑÑ‚Ð²Ð° Ñ‚ÐµÑÑ‚Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð¸Ñ,Ð’Ð½ÐµÐ´Ñ€ÐµÐ½Ð¸Ðµ ÑÑ„Ñ„ÐµÐºÑ‚Ð¸Ð²Ð½Ñ‹Ñ… Ð¼ÐµÑ‚Ð¾Ð´Ð¾Ð² Ñ‚ÐµÑÑ‚Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð¸Ñ Ð´Ð»Ñ Ð¾Ð±ÐµÑÐ¿ÐµÑ‡ÐµÐ½Ð¸Ñ Ð²Ñ‹ÑÐ¾ÐºÐ¾Ð³Ð¾ ÐºÐ°Ñ‡ÐµÑÑ‚Ð²Ð° Ð¿Ñ€Ð¾Ð´ÑƒÐºÑ†Ð¸Ð¸.,True,2024-05-03,in_progress,2,4,2023-12-03,18,1
17,Ð Ð°Ð·Ñ€Ð°Ð±Ð¾Ñ‚ÐºÐ° Ð¸ Ð²Ð½ÐµÐ´Ñ€ÐµÐ½Ð¸Ðµ DevOps-Ð¿Ñ€Ð°ÐºÑ‚Ð¸Ðº,Ð’Ð½ÐµÐ´Ñ€ÐµÐ½Ð¸Ðµ Ð¼ÐµÑ‚Ð¾Ð´Ð¾Ð»Ð¾Ð³Ð¸Ð¹ DevOps Ð´Ð»Ñ ÑƒÐ»ÑƒÑ‡ÑˆÐµÐ½Ð¸Ñ ÑÐ¾Ð²Ð¼ÐµÑÑ‚Ð½Ð¾Ð¹ Ñ€Ð°Ð±Ð¾Ñ‚Ñ‹ Ñ€Ð°Ð·Ñ€Ð°Ð±Ð¾Ñ‚Ñ‡Ð¸ÐºÐ¾Ð² Ð¸ Ð¾Ð¿ÐµÑ€Ð°Ñ†Ð¸Ð¹.,False,2025-01-08,not_done,2,4,2023-05-12,19,1
18,Ð Ð°Ð·Ð²Ð¸Ñ‚Ð¸Ðµ Ñ‚ÐµÑ…Ð½Ð¾Ð»Ð¾Ð³Ð¸Ð¸ Ð±Ð¾Ð»ÑŒÑˆÐ¸Ñ… Ð´Ð°Ð½Ð½Ñ‹Ñ…,Ð Ð°Ð·Ñ€Ð°Ð±Ð¾Ñ‚ÐºÐ° Ð¸ Ð²Ð½ÐµÐ´Ñ€ÐµÐ½Ð¸Ðµ Ñ€ÐµÑˆÐµÐ½Ð¸Ð¹ Ð´Ð»Ñ Ð¾Ð±Ñ€Ð°Ð±Ð¾Ñ‚ÐºÐ¸ Ð¸ Ð°Ð½Ð°Ð»Ð¸Ð·Ð° Ð±Ð¾Ð»ÑŒÑˆÐ¸Ñ… Ð¾Ð±ÑŠÐµÐ¼Ð¾Ð² Ð´Ð°Ð½Ð½Ñ‹Ñ….,False,2025-01-07,not_done,2,5,2023-07-29,20,2
