<<<<<<< HEAD
id,name,description,deadline,status,date_added,lms
63,Óãëóáëåííîå èçó÷åíèå áàç äàííûõ,Ïîíèìàíèå ïðèíöèïîâ ðàáîòû áàç äàííûõ è îïòèìèçàöèÿ çàïðîñîâ,2024-04-18,in_progress,2023-06-18,25
64,Ñîçäàíèå ìîáèëüíîãî ïðèëîæåíèÿ,Ðàçðàáîòêà ïðèëîæåíèÿ ïîä ìîáèëüíûå óñòðîéñòâà ñ èñïîëüçîâàíèåì ìîáèëüíûõ ôðåéìâîðêîâ,2024-11-27,canceled,2023-05-22,26
65,Îïòèìèçàöèÿ ïðîèçâîäèòåëüíîñòè êîäà,Àíàëèç è óëó÷øåíèå ïðîèçâîäèòåëüíîñòè êîäà â áîëüøèõ ïðîåêòàõ,2024-05-16,completed,2023-12-10,27
66,Èçó÷åíèå òåõíîëîãèè áëîê÷åéí,Ïîíèìàíèå ïðèíöèïîâ ðàáîòû òåõíîëîãèè áëîê÷åéí è ñîçäàíèå ïðîñòîãî ñìàðò-êîíòðàêòà,2024-03-25,canceled,2023-02-12,28
67,Ðàáîòà ñ îáëà÷íûìè ñåðâèñàìè,Èíòåãðàöèÿ ïðèëîæåíèÿ ñ îáëà÷íûìè ñåðâèñàìè äëÿ ìàñøòàáèðîâàíèÿ,2024-04-22,in_progress,2023-06-30,29
68,Òåñòèðîâàíèå ïðîãðàììíîãî îáåñïå÷åíèÿ,Îâëàäåíèå ìåòîäàìè òåñòèðîâàíèÿ è íàïèñàíèå ýôôåêòèâíûõ òåñòîâ,2024-07-08,in_progress,2023-03-12,30
69,Ñîçäàíèå èñêóññòâåííîãî èíòåëëåêòà,Ðàçðàáîòêà ïðîñòîãî èñêóññòâåííîãî èíòåëëåêòà äëÿ îïðåäåëåííîé çàäà÷è,2024-07-23,not_done,2023-10-30,31
70,Èçó÷åíèå ñåòåâûõ òåõíîëîãèé,Ïîíèìàíèå ïðèíöèïîâ ðàáîòû ñåòåé è ñîçäàíèå ñåòåâûõ ïðèëîæåíèé,2024-10-25,completed,2022-12-12,32
71,Ðàáîòà ñ áîëüøèìè äàííûìè,Îáðàáîòêà è àíàëèç áîëüøèõ îáúåìîâ äàííûõ ñ èñïîëüçîâàíèåì ñïåöèàëèçèðîâàííûõ èíñòðóìåíòîâ,2024-05-21,canceled,2023-05-26,33
72,Ñèñòåìíîå àäìèíèñòðèðîâàíèå,Îâëàäåíèå íàâûêàìè óñòàíîâêè íàñòðîéêè è ïîääåðæêè ñåðâåðîâ,2024-10-29,completed,2023-01-30,34
73,Ðàçðàáîòêà èãðîâîãî ïðèëîæåíèÿ,Ñîçäàíèå èãðîâîãî ïðèëîæåíèÿ ñ èñïîëüçîâàíèåì èãðîâûõ äâèæêîâ,2024-07-25,in_progress,2022-12-05,35
74,Èçó÷åíèå êèáåðáåçîïàñíîñòè,Ïîâûøåíèå óðîâíÿ çàùèòû ïðîãðàììíîãî îáåñïå÷åíèÿ îò êèáåðóãðîç,2024-08-13,canceled,2023-07-19,36
75,Ðàçðàáîòêà èíòåðôåéñîâ ïîëüçîâàòåëÿ,Ñîçäàíèå óäîáíûõ è èíòóèòèâíî ïîíÿòíûõ ïîëüçîâàòåëüñêèõ èíòåðôåéñîâ,2025-01-13,completed,2023-09-18,37
76,Àâòîìàòèçàöèÿ ðóòèííûõ çàäà÷,Íàïèñàíèå ñêðèïòîâ è ïðîãðàìì äëÿ àâòîìàòèçàöèè ïîâñåäíåâíûõ çàäà÷,2024-07-28,not_done,2023-01-07,38
=======
id,name,description,deadline,status,date_added,lms_id
1,Ð˜Ð·ÑƒÑ‡ÐµÐ½Ð¸Ðµ Ð½Ð¾Ð²Ñ‹Ñ… Ð¿Ñ€Ð¾Ð³Ñ€Ð°Ð¼Ð¼Ð½Ñ‹Ñ… ÑÐ·Ñ‹ÐºÐ¾Ð²,ÐžÐ²Ð»Ð°Ð´ÐµÐ½Ð¸Ðµ ÑÐ¾Ð²Ñ€ÐµÐ¼ÐµÐ½Ð½Ñ‹Ð¼Ð¸ ÑÐ·Ñ‹ÐºÐ°Ð¼Ð¸ Ð¿Ñ€Ð¾Ð³Ñ€Ð°Ð¼Ð¼Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð¸Ñ Ð´Ð»Ñ Ñ€Ð°ÑÑˆÐ¸Ñ€ÐµÐ½Ð¸Ñ Ñ‚ÐµÑ…Ð½Ð¸Ñ‡ÐµÑÐºÐ¸Ñ… ÐºÐ¾Ð¼Ð¿ÐµÑ‚ÐµÐ½Ñ†Ð¸Ð¹.,2024-04-09,not_done,2023-03-01,1
2,Ð¡Ð¾Ð·Ð´Ð°Ð½Ð¸Ðµ Ð²ÐµÐ±-Ð¿Ñ€Ð¸Ð»Ð¾Ð¶ÐµÐ½Ð¸Ñ,Ð Ð°Ð·Ñ€Ð°Ð±Ð¾Ñ‚ÐºÐ° Ð¿Ð¾Ð»Ð½Ð¾Ñ„ÑƒÐ½ÐºÑ†Ð¸Ð¾Ð½Ð°Ð»ÑŒÐ½Ð¾Ð³Ð¾ Ð²ÐµÐ±-Ð¿Ñ€Ð¸Ð»Ð¾Ð¶ÐµÐ½Ð¸Ñ Ð¾Ñ‚ Ð¸Ð´ÐµÐ¸ Ð´Ð¾ Ð·Ð°Ð²ÐµÑ€ÑˆÐµÐ½Ð½Ð¾Ð³Ð¾ Ð¿Ñ€Ð¾Ð´ÑƒÐºÑ‚Ð°.,2024-05-28,canceled,2023-01-07,2
3,ÐžÐ¿Ñ‚Ð¸Ð¼Ð¸Ð·Ð°Ñ†Ð¸Ñ Ð±Ð°Ð· Ð´Ð°Ð½Ð½Ñ‹Ñ…,Ð£Ð»ÑƒÑ‡ÑˆÐµÐ½Ð¸Ðµ Ð¿Ñ€Ð¾Ð¸Ð·Ð²Ð¾Ð´Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾ÑÑ‚Ð¸ Ð±Ð°Ð· Ð´Ð°Ð½Ð½Ñ‹Ñ… Ð¸ Ð¾Ð¿Ñ‚Ð¸Ð¼Ð¸Ð·Ð°Ñ†Ð¸Ñ Ð¸Ñ… ÑÑ‚Ñ€ÑƒÐºÑ‚ÑƒÑ€Ñ‹ Ð´Ð»Ñ ÑÑ„Ñ„ÐµÐºÑ‚Ð¸Ð²Ð½Ð¾Ð³Ð¾ Ñ…Ñ€Ð°Ð½ÐµÐ½Ð¸Ñ Ð´Ð°Ð½Ð½Ñ‹Ñ….,2024-07-11,in_progress,2023-12-06,3
4,Ð¢ÐµÑÑ‚Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð¸Ðµ Ð¿Ñ€Ð¾Ð³Ñ€Ð°Ð¼Ð¼Ð½Ð¾Ð³Ð¾ Ð¾Ð±ÐµÑÐ¿ÐµÑ‡ÐµÐ½Ð¸Ñ,Ð˜Ð·ÑƒÑ‡ÐµÐ½Ð¸Ðµ Ð¼ÐµÑ‚Ð¾Ð´Ð¾Ð² Ñ‚ÐµÑÑ‚Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð¸Ñ ÐŸÐž Ð¸ Ð¿Ñ€Ð¸Ð¼ÐµÐ½ÐµÐ½Ð¸Ðµ Ð¸Ñ… Ð½Ð° Ð¿Ñ€Ð°ÐºÑ‚Ð¸ÐºÐµ Ð´Ð»Ñ Ð¾Ð±ÐµÑÐ¿ÐµÑ‡ÐµÐ½Ð¸Ñ ÐºÐ°Ñ‡ÐµÑÑ‚Ð²Ð° ÐºÐ¾Ð´Ð°.,2024-03-24,in_progress,2023-10-07,4
5,Ð Ð°Ð·Ñ€Ð°Ð±Ð¾Ñ‚ÐºÐ° Ð¼Ð¾Ð±Ð¸Ð»ÑŒÐ½Ð¾Ð³Ð¾ Ð¿Ñ€Ð¸Ð»Ð¾Ð¶ÐµÐ½Ð¸Ñ,Ð¡Ð¾Ð·Ð´Ð°Ð½Ð¸Ðµ Ð¼Ð¾Ð±Ð¸Ð»ÑŒÐ½Ð¾Ð³Ð¾ Ð¿Ñ€Ð¸Ð»Ð¾Ð¶ÐµÐ½Ð¸Ñ Ñ Ð¸ÑÐ¿Ð¾Ð»ÑŒÐ·Ð¾Ð²Ð°Ð½Ð¸ÐµÐ¼ ÑÐ¾Ð²Ñ€ÐµÐ¼ÐµÐ½Ð½Ñ‹Ñ… Ñ‚ÐµÑ…Ð½Ð¾Ð»Ð¾Ð³Ð¸Ð¹ Ð´Ð»Ñ Ð¿Ð»Ð°Ñ‚Ñ„Ð¾Ñ€Ð¼ iOS Ð¸ Android.,2024-03-11,canceled,2023-12-05,5
